two_theta,intensity
5,0
5.02,0
5.04,0
5.06,-1e-07
5.08,-1e-07
5.1,-1e-07
5.12,-1e-07
5.14,0
5.16,0
5.18,1e-07
5.2,1e-07
5.22,2e-07
5.24,3e-07
5.26,1.2e-06
5.28,1.5e-06
5.3,1.7e-06
5.32,2.1e-06
5.34,2.5e-06
5.36,3e-06
5.38,3.7e-06
5.4,4.6e-06
5.42,5.8e-06
5.44,7.4e-06
5.46,9.6e-06
5.48,1.29e-05
5.5,1.81e-05
5.52,2.66e-05
5.54,4.11e-05
5.56,6.44e-05
5.58,9.7e-05
5.6,0.0001282
5.62,0.0001311
5.64,0.0001024
5.66,6.87e-05
5.68,4.39e-05
5.7,2.82e-05
5.72,1.88e-05
5.74,1.32e-05
5.76,9.7e-06
5.78,7.3e-06
5.8,5.6e-06
5.82,4.3e-06
5.84,3.4e-06
5.86,2.6e-06
5.88,2.1e-06
5.9,1.6e-06
5.92,1.3e-06
5.94,5.5e-06
5.96,5.4e-06
5.98,5.4e-06
6,5.4e-06
6.02,5.5e-06
6.04,5.6e-06
6.06,5.8e-06
6.08,6e-06
6.1,6.3e-06
6.12,6.6e-06
6.14,7e-06
6.16,7.4e-06
6.18,7.8e-06
6.2,8.4e-06
6.22,9e-06
6.24,9.6e-06
6.26,1.04e-05
6.28,1.13e-05
6.3,1.23e-05
6.32,1.34e-05
6.34,1.47e-05
6.36,1.62e-05
6.38,1.79e-05
6.4,1.99e-05
6.42,2.24e-05
6.44,2.53e-05
6.46,2.88e-05
6.48,3.31e-05
6.5,3.85e-05
6.52,4.54e-05
6.54,5.45e-05
6.56,6.68e-05
6.58,8.42e-05
6.6,0.0001107
6.62,0.0001537
6.64,0.0002259
6.66,0.0003436
6.68,0.0005163
6.7,0.0007078
6.72,0.0007805
6.74,0.0006537
6.76,0.0004608
6.78,0.0003078
6.8,0.000209
6.82,0.0001505
6.84,0.0001168
6.86,9.69e-05
6.88,8.47e-05
6.9,7.72e-05
6.92,7.29e-05
6.94,7.09e-05
6.96,7.08e-05
6.98,7.24e-05
7,7.55e-05
7.02,8.01e-05
7.04,8.65e-05
7.06,9.47e-05
7.08,0.0001051
7.1,0.0001181
7.12,0.0001347
7.14,0.0001558
7.16,0.0001829
7.18,0.0002181
7.2,0.000265
7.22,0.000329
7.24,0.0004204
7.26,0.000559
7.28,0.0007841
7.3,0.0011639
7.32,0.0017924
7.34,0.0027437
7.36,0.0038866
7.38,0.0045158
7.4,0.0039505
7.42,0.0028113
7.44,0.0018399
7.46,0.0011924
7.48,0.0007996
7.5,0.0005667
7.52,0.0004235
7.54,0.0003292
7.56,0.0002632
7.58,0.0002147
7.6,0.000178
7.62,0.0001496
7.64,0.0001271
7.66,0.0001091
7.68,9.45e-05
7.7,8.24e-05
7.72,7.23e-05
7.74,6.37e-05
7.76,5.65e-05
7.78,5.03e-05
7.8,4.49e-05
7.82,4.1e-05
7.84,3.69e-05
7.86,3.33e-05
7.88,3.02e-05
7.9,2.73e-05
7.92,2.48e-05
7.94,2.26e-05
7.96,2.05e-05
7.98,1.87e-05
8,1.7e-05
8.02,1.55e-05
8.04,1.41e-05
8.06,1.29e-05
8.08,1.17e-05
8.1,1.07e-05
8.12,9.7e-06
8.14,8.8e-06
8.16,8e-06
8.18,6.5e-06
8.2,5.8e-06
8.22,5.2e-06
8.24,4.6e-06
8.26,4.1e-06
8.28,3.7e-06
8.3,3.3e-06
8.32,2.9e-06
8.34,2.5e-06
8.36,2.1e-06
8.38,1.8e-06
8.4,1.5e-06
8.42,1.2e-06
8.44,1e-06
8.46,8e-07
8.48,6e-07
8.5,4e-07
8.52,3e-07
8.54,2e-07
8.56,1e-07
8.58,0
8.6,0
8.62,-2e-07
8.64,-3e-07
8.66,-4e-07
8.68,-5e-07
8.7,-6e-07
8.72,-6e-07
8.74,-5e-07
8.76,-4e-07
8.78,-2e-07
8.8,0
8.82,1e-07
8.84,-4.2e-06
8.86,-3.8e-06
8.88,-3.3e-06
8.9,-2.6e-06
8.92,-1.7e-06
8.94,-6e-07
8.96,8e-07
8.98,2.5e-06
9,4.7e-06
9.02,7.6e-06
9.04,1.13e-05
9.06,1.61e-05
9.08,2.24e-05
9.1,3.1e-05
9.12,4.29e-05
9.14,6.02e-05
9.16,8.71e-05
9.18,0.0001315
9.2,0.0002066
9.22,0.0003297
9.24,0.0005102
9.26,0.000708
9.28,0.0007775
9.3,0.0006396
9.32,0.0004363
9.34,0.0002757
9.36,0.0001716
9.38,0.000109
9.4,7.17e-05
9.42,4.85e-05
9.44,3.35e-05
9.46,2.26e-05
9.48,1.47e-05
9.5,8.8e-06
9.52,4.6e-06
9.54,1.6e-06
9.56,-2e-07
9.58,-9e-07
9.6,0
9.62,2.4e-06
9.64,8.4e-06
9.66,2.05e-05
9.68,4.18e-05
9.7,7.31e-05
9.72,0.0001046
9.74,0.0001088
9.76,7.87e-05
9.78,5.38e-05
9.8,2.59e-05
9.82,7.9e-06
9.84,2.97e-05
9.86,2.35e-05
9.88,1.97e-05
9.9,1.72e-05
9.92,1.55e-05
9.94,1.43e-05
9.96,1.36e-05
9.98,1.32e-05
10,1.31e-05
10.02,1.32e-05
10.04,1.35e-05
10.06,1.4e-05
10.08,1.47e-05
10.1,1.55e-05
10.12,1.65e-05
10.14,1.77e-05
10.16,1.91e-05
10.18,2.08e-05
10.2,2.25e-05
10.22,2.44e-05
10.24,2.66e-05
10.26,2.9e-05
10.28,3.16e-05
10.3,3.45e-05
10.32,3.76e-05
10.34,4.11e-05
10.36,5.34e-05
10.38,5.77e-05
10.4,6.25e-05
10.42,6.77e-05
10.44,7.34e-05
10.46,7.96e-05
10.48,8.64e-05
10.5,9.39e-05
10.52,0.0001021
10.54,0.0001111
10.56,0.000121
10.58,0.000132
10.6,0.0001441
10.62,0.0001578
10.64,0.000173
10.66,0.0001902
10.68,0.0002097
10.7,0.0002322
10.72,0.0002583
10.74,0.0002886
10.76,0.000327
10.78,0.0003767
10.8,0.0004452
10.82,0.0005428
10.84,0.0006792
10.86,0.0008475
10.88,0.0009844
10.9,0.0010051
10.92,0.0009581
10.94,0.0009339
10.96,0.0009607
10.98,0.0010369
11,0.0011583
11.02,0.0013252
11.04,0.0015445
11.06,0.0018314
11.08,0.0022119
11.1,0.002732
11.12,0.0034823
11.14,0.0046087
11.16,0.0063832
11.18,0.0091887
11.2,0.0134187
11.22,0.0189181
11.24,0.0241331
11.26,0.0284981
11.28,0.0339604
11.3,0.0384314
11.32,0.0354447
11.34,0.0263712
11.36,0.0176734
11.38,0.0116002
11.4,0.0078229
11.42,0.0055602
11.44,0.0041763
11.46,0.0032786
11.48,0.0026598
11.5,0.002215
11.52,0.0018884
11.54,0.0016477
11.56,0.0014741
11.58,0.0013575
11.6,0.0012938
11.62,0.0012799
11.64,0.0013034
11.66,0.0013362
11.68,0.0013844
11.7,0.0015071
11.72,0.0017766
11.74,0.0022982
11.76,0.0032335
11.78,0.0047654
11.8,0.0069034
11.82,0.008858
11.84,0.0088528
11.86,0.006863
11.88,0.0046631
11.9,0.0030609
11.92,0.0020505
11.94,0.0014451
11.96,0.0010776
11.98,0.0008409
12,0.000683
12.02,0.0005642
12.04,0.0004746
12.06,0.0004055
12.08,0.0003514
12.1,0.0003086
12.12,0.0002745
12.14,0.0002475
12.16,0.0002263
12.18,0.0002101
12.2,0.0001986
12.22,0.0001914
12.24,0.0001886
12.26,0.0001904
12.28,0.0001976
12.3,0.0002112
12.32,0.0002334
12.34,0.0002678
12.36,0.0003194
12.38,0.0003961
12.4,0.0005023
12.42,0.0006301
12.44,0.0007632
12.46,0.0009409
12.48,0.0012626
12.5,0.0018473
12.52,0.0028207
12.54,0.004218
12.56,0.0056139
12.58,0.0058655
12.6,0.0047417
12.62,0.0033593
12.64,0.0022733
12.66,0.0015119
12.68,0.0010128
12.7,0.0006899
12.72,0.0004934
12.74,0.0003633
12.76,0.0002727
12.78,0.000174
12.8,0.0001253
12.82,8.79e-05
12.84,8.54e-05
12.86,6.31e-05
12.88,4.55e-05
12.9,3.17e-05
12.92,2.09e-05
12.94,1.27e-05
12.96,6.6e-06
12.98,2.4e-06
13,0
13.02,-7.1e-06
13.04,-1.25e-05
13.06,-1.63e-05
13.08,-1.83e-05
13.1,-1.85e-05
13.12,-1.64e-05
13.14,-1.2e-05
13.16,9.5e-06
13.18,2.13e-05
13.2,3.79e-05
13.22,6.08e-05
13.24,9.19e-05
13.26,0.0001344
13.28,0.0001931
13.3,0.0002757
13.32,0.0004602
13.34,0.0006513
13.36,0.0009663
13.38,0.0014996
13.4,0.0023735
13.42,0.0036601
13.44,0.0050874
13.46,0.0056252
13.48,0.0046688
13.5,0.0032154
13.52,0.00206
13.54,0.0013109
13.56,0.0008633
13.58,0.0006002
13.6,0.00044
13.62,0.0003371
13.64,0.0002685
13.66,0.0002218
13.68,0.0001909
13.7,0.0001719
13.72,0.0001625
13.74,0.0001612
13.76,0.0001671
13.78,0.00018
13.8,0.0001998
13.82,0.0002274
13.84,0.0002632
13.86,0.0003085
13.88,0.0003655
13.9,0.0004368
13.92,0.0005265
13.94,0.0006411
13.96,0.0007907
13.98,0.0009932
14,0.001283
14.02,0.0017252
14.04,0.0024253
14.06,0.0035117
14.08,0.0050668
14.1,0.0067644
14.12,0.0075175
14.14,0.006884
14.16,0.0060306
14.18,0.0058504
14.2,0.0066996
14.22,0.0089266
14.24,0.0129952
14.26,0.0191179
14.28,0.0257481
14.3,0.0277882
14.32,0.0228997
14.34,0.016155
14.36,0.0108827
14.38,0.0075473
14.4,0.0056352
14.42,0.004608
14.44,0.0041047
14.46,0.00394
14.48,0.0040506
14.5,0.0044984
14.52,0.0053303
14.54,0.0068118
14.56,0.0092542
14.58,0.0128578
14.6,0.0169849
14.62,0.0191421
14.64,0.0179422
14.66,0.0160831
14.68,0.0159838
14.7,0.018755
14.72,0.0254849
14.74,0.0374713
14.76,0.0549068
14.78,0.0720213
14.8,0.0740042
14.82,0.0582895
14.84,0.0395835
14.86,0.0256704
14.88,0.0168438
14.9,0.0115846
14.92,0.0084155
14.94,0.006413
14.96,0.005057
14.98,0.0040905
15,0.0033817
15.02,0.002859
15.04,0.0024817
15.06,0.0022263
15.08,0.0020673
15.1,0.0019392
15.12,0.001744
15.14,0.001496
15.16,0.0012763
15.18,0.0011113
15.2,0.0009944
15.22,0.000914
15.24,0.0008602
15.26,0.0008267
15.28,0.0008102
15.3,0.0008091
15.32,0.0008228
15.34,0.0008513
15.36,0.0008953
15.38,0.0009557
15.4,0.0010344
15.42,0.0011343
15.44,0.0012588
15.46,0.0014109
15.48,0.001597
15.5,0.0018249
15.52,0.0021051
15.54,0.0024518
15.56,0.0028849
15.58,0.0034268
15.6,0.0041301
15.62,0.0050512
15.64,0.0062905
15.66,0.0080143
15.68,0.010555
15.7,0.0145916
15.72,0.0212613
15.74,0.0323573
15.76,0.0496326
15.78,0.0723655
15.8,0.0901598
15.82,0.0861065
15.84,0.0658201
15.86,0.0466348
15.88,0.0348208
15.9,0.0304231
15.92,0.0322982
15.94,0.0386267
15.96,0.0441719
15.98,0.0410402
16,0.0309475
16.02,0.0211868
16.04,0.0142947
16.06,0.0099434
16.08,0.0072722
16.1,0.0056122
16.12,0.0045185
16.14,0.0037638
16.16,0.003235
16.18,0.0028751
16.2,0.0026578
16.22,0.0025797
16.24,0.0026647
16.26,0.0029843
16.28,0.0036185
16.3,0.0049577
16.32,0.0072261
16.34,0.0105194
16.36,0.0137289
16.38,0.0140817
16.4,0.0110729
16.42,0.0074874
16.44,0.0048102
16.46,0.0031009
16.48,0.0020696
16.5,0.0014422
16.52,0.0010386
16.54,0.0007607
16.56,0.0005648
16.58,0.0004142
16.6,0.0003003
16.62,0.0002159
16.64,0.0001509
16.66,0.0001032
16.68,7.04e-05
16.7,5.12e-05
16.72,4.53e-05
16.74,5.33e-05
16.76,7.76e-05
16.78,0.0001236
16.8,0.0002014
16.82,0.0003279
16.84,0.0005226
16.86,0.0007929
16.88,0.0010799
16.9,0.001224
16.92,0.0012031
16.94,0.0011945
16.96,0.0013052
16.98,0.0015697
17,0.0020247
17.02,0.0027537
17.04,0.0039307
17.06,0.0058667
17.08,0.0090006
17.1,0.0136578
17.12,0.0195933
17.14,0.0254791
17.16,0.0272745
17.18,0.0224774
17.2,0.0157386
17.22,0.0105776
17.24,0.0074688
17.26,0.0060937
17.28,0.0058284
17.3,0.0066993
17.32,0.0082816
17.34,0.0094138
17.36,0.0086823
17.38,0.0067695
17.4,0.0048624
17.42,0.0033563
17.44,0.0023048
17.46,0.0016809
17.48,0.0013131
17.5,0.0011037
17.52,0.0009969
17.54,0.0009654
17.56,0.0009988
17.58,0.0010977
17.6,0.0012725
17.62,0.0015468
17.64,0.001967
17.66,0.0026316
17.68,0.0037263
17.7,0.0055883
17.72,0.0086749
17.74,0.0133499
17.76,0.0189707
17.78,0.0220851
17.8,0.0193705
17.82,0.0138723
17.84,0.0092237
17.86,0.0061866
17.88,0.0044759
17.9,0.0036659
17.92,0.0035028
17.94,0.0039057
17.96,0.0048629
17.98,0.0061361
18,0.006816
18.02,0.0062351
18.04,0.0052451
18.06,0.0045268
18.08,0.0038815
18.1,0.0030995
18.12,0.0023964
18.14,0.0019182
18.16,0.0016431
18.18,0.0015129
18.2,0.0014802
18.22,0.0015157
18.24,0.0016044
18.26,0.001741
18.28,0.001926
18.3,0.0021643
18.32,0.0024646
18.34,0.0028408
18.36,0.0033134
18.38,0.0039109
18.4,0.0046756
18.42,0.0056586
18.44,0.0069192
18.46,0.0085621
18.48,0.0108483
18.5,0.0142933
18.52,0.0198115
18.54,0.0288799
18.56,0.0433765
18.58,0.0643775
18.6,0.0876616
18.62,0.0993181
18.64,0.0958152
18.66,0.0933363
18.68,0.0983249
18.7,0.0980907
18.72,0.0805843
18.74,0.0567962
18.76,0.0379023
18.78,0.0254648
18.8,0.0178505
18.82,0.0132607
18.84,0.0104656
18.86,0.0087651
18.88,0.007786
18.9,0.0071678
18.92,0.0063815
18.94,0.0052986
18.96,0.0042918
18.98,0.0035545
19,0.0030953
19.02,0.0028986
19.04,0.0029756
19.06,0.0033914
19.08,0.0039857
19.1,0.0044393
19.12,0.0042813
19.14,0.0036989
19.16,0.0028837
19.18,0.0020988
19.2,0.0015212
19.22,0.001152
19.24,0.0008946
19.26,0.0007575
19.28,0.0006979
19.3,0.0007124
19.32,0.0007992
19.34,0.0009344
19.36,0.0010199
19.38,0.0009109
19.4,0.0006727
19.42,0.0004696
19.44,0.0003343
19.46,0.0002658
19.48,0.000256
19.5,0.0002673
19.52,0.0002656
19.54,0.0002267
19.56,0.0001474
19.58,6.31e-05
19.6,0
19.62,-4.62e-05
19.64,-7.58e-05
19.66,-9.4e-05
19.68,-0.0001043
19.7,-0.0001083
19.72,-0.0001062
19.74,-9.76e-05
19.76,-7.94e-05
19.78,-5e-05
19.8,0
19.82,6.53e-05
19.84,0.0001852
19.86,0.0003759
19.88,0.0006115
19.9,0.0007458
19.92,0.0006309
19.94,0.0003938
19.96,0.0001942
19.98,6.75e-05
20,0
20.02,-6.23e-05
20.04,-9.89e-05
20.06,-0.0001176
20.08,-0.000198
20.1,-0.0001861
20.12,-0.0001596
20.14,-0.0001169
20.16,-0.0001328
20.18,-4.63e-05
20.2,6.79e-05
20.22,0.0002171
20.24,0.0004071
20.26,0.0009402
20.28,0.0012573
20.3,0.0016701
20.32,0.0022143
20.34,0.0029402
20.36,0.0039226
20.38,0.0052897
20.4,0.0074727
20.42,0.0106895
20.44,0.0160103
20.46,0.0247558
20.48,0.0381673
20.5,0.0551898
20.52,0.0686488
20.54,0.071418
20.56,0.0636838
20.58,0.0487188
20.6,0.0346726
20.62,0.025708
20.64,0.0211306
20.66,0.0184338
20.68,0.0149763
20.7,0.0109328
20.72,0.0076312
20.74,0.005398
20.76,0.0040416
20.78,0.0033416
20.8,0.0034243
20.82,0.0039091
20.84,0.0051317
20.86,0.00708
20.88,0.0089448
20.9,0.0088558
20.92,0.0066829
20.94,0.0042728
20.96,0.0025064
20.98,0.0013876
21,0.0007203
21.02,0.0003309
21.04,0.0001018
21.06,-2.66e-05
21.08,-8.07e-05
21.1,-6.8e-05
21.12,1.95e-05
21.14,0.0003131
21.16,0.0006033
21.18,0.0009841
21.2,0.0013086
21.22,0.0013872
21.24,0.0013242
21.26,0.0013463
21.28,0.0014688
21.3,0.0017099
21.32,0.0020554
21.34,0.0024994
21.36,0.0030423
21.38,0.0037002
21.4,0.0044941
21.42,0.0057422
21.44,0.0069265
21.46,0.0083839
21.48,0.0101965
21.5,0.0124882
21.52,0.0154402
21.54,0.0193339
21.56,0.0246416
21.58,0.0322415
21.6,0.0438732
21.62,0.0628377
21.64,0.0944599
21.66,0.1451787
21.68,0.217267
21.7,0.290412
21.72,0.3068613
21.74,0.2519539
21.76,0.1846929
21.78,0.1406863
21.8,0.1253426
21.82,0.1361559
21.84,0.1663612
21.86,0.1936064
21.88,0.182317
21.9,0.1386273
21.92,0.0956289
21.94,0.0662733
21.96,0.0475211
21.98,0.036507
22,0.0302124
22.02,0.0266546
22.04,0.0249857
22.06,0.0248779
22.08,0.0264232
22.1,0.0300086
22.12,0.0362381
22.14,0.045691
22.16,0.0584459
22.18,0.0745739
22.2,0.098766
22.22,0.1379997
22.24,0.1914341
22.26,0.2334472
22.28,0.2205039
22.3,0.1655371
22.32,0.1121464
22.34,0.075123
22.36,0.0526146
22.38,0.0397813
22.4,0.0327252
22.42,0.0291251
22.44,0.0279739
22.46,0.0290448
22.48,0.0329907
22.5,0.0413072
22.52,0.056271
22.54,0.0798989
22.56,0.1097643
22.58,0.1295107
22.6,0.1192258
22.62,0.0917407
22.64,0.0683093
22.66,0.0549365
22.68,0.0507234
22.7,0.0531497
22.72,0.0577425
22.74,0.0591678
22.76,0.0592641
22.78,0.0643018
22.8,0.0790414
22.82,0.1085885
22.84,0.1587539
22.86,0.2296483
22.88,0.2948915
22.9,0.2954408
22.92,0.2302433
22.94,0.1580609
22.96,0.1058095
22.98,0.0733457
23,0.0544949
23.02,0.0437474
23.04,0.0375438
23.06,0.0340321
23.08,0.0323151
23.1,0.0319722
23.12,0.0328235
23.14,0.0348389
23.16,0.038112
23.18,0.0428673
23.2,0.049219
23.22,0.0583835
23.24,0.0711496
23.26,0.0894485
23.28,0.1170028
23.3,0.161092
23.32,0.2347635
23.34,0.3569596
23.36,0.5456876
23.38,0.7906719
23.4,0.9939854
23.42,0.9700343
23.44,0.7389884
23.46,0.4961003
23.48,0.3217613
23.5,0.2121291
23.52,0.1465475
23.54,0.1069101
23.56,0.0816193
23.58,0.0643587
23.6,0.0519943
23.62,0.0428568
23.64,0.0359844
23.66,0.0307822
23.68,0.0269472
23.7,0.0243249
23.72,0.0229501
23.74,0.0227289
23.76,0.0240812
23.78,0.0260353
23.8,0.0266089
23.82,0.0267363
23.84,0.0292123
23.86,0.0350705
23.88,0.0416005
23.9,0.041454
23.92,0.0330184
23.94,0.023261
23.96,0.0159849
23.98,0.0115499
24,0.0089001
24.02,0.0075455
24.04,0.0069416
24.06,0.0062863
24.08,0.0052257
24.1,0.0039465
24.12,0.0028912
24.14,0.002146
24.16,0.0016641
24.18,0.0014021
24.2,0.0013369
24.22,0.0015554
24.24,0.0020579
24.26,0.0027024
24.28,0.0029601
24.3,0.0024848
24.32,0.0017865
24.34,0.0013432
24.36,0.0012965
24.38,0.0014506
24.4,0.0025286
24.42,0.004497
24.44,0.0075048
24.46,0.0108916
24.48,0.0121732
24.5,0.0098577
24.52,0.0063363
24.54,0.0035437
24.56,0.0017458
24.58,0.0006899
24.6,9.45e-05
24.62,-0.0002346
24.64,-0.0004081
24.66,-0.0004799
24.68,-0.0004756
24.7,-0.0004069
24.72,-0.0002772
24.74,-8.4e-05
24.76,0.0001875
24.78,0.0005476
24.8,0.0010362
24.82,0.0017198
24.84,0.0026053
24.86,0.0038552
24.88,0.0053953
24.9,0.0062575
24.92,0.0087074
24.94,0.0126465
24.96,0.0188751
24.98,0.0272103
25,0.0340618
25.02,0.0336015
25.04,0.0278575
25.06,0.0229118
25.08,0.0210465
25.1,0.0226265
25.12,0.0282167
25.14,0.0393805
25.16,0.0586264
25.18,0.087891
25.2,0.1226439
25.22,0.1411184
25.24,0.1247488
25.26,0.093847
25.28,0.0699935
25.3,0.0579517
25.32,0.0565895
25.34,0.0652895
25.36,0.0862844
25.38,0.1218143
25.4,0.1650232
25.42,0.1854816
25.44,0.1585139
25.46,0.111749
25.48,0.0732699
25.5,0.0477495
25.52,0.0320861
25.54,0.022505
25.56,0.0164309
25.58,0.0123563
25.6,0.0094716
25.62,0.0073484
25.64,0.0057359
25.66,0.0044851
25.68,0.003496
25.7,0.0027033
25.72,0.0020601
25.74,0.001532
25.76,0.0010981
25.78,0.0007408
25.8,0.0004463
25.82,0.000205
25.84,1.07e-05
25.86,-0.000139
25.88,-0.0002442
25.9,-0.0002975
25.92,-0.000287
25.94,-0.0002148
25.96,-6.83e-05
25.98,4.15e-05
26,0
26.02,-0.0001248
26.04,-0.0001901
26.06,-0.0001448
26.08,3.3e-06
26.1,0.0002805
26.12,0.0007386
26.14,0.0014907
26.16,0.0027464
26.18,0.0048102
26.2,0.0079863
26.22,0.0120959
26.24,0.0158885
26.26,0.0175324
26.28,0.0157924
26.3,0.0118201
26.32,0.007831
26.34,0.0049807
26.36,0.0032852
26.38,0.0023904
26.4,0.0020429
26.42,0.0020911
26.44,0.0024522
26.46,0.0029729
26.48,0.0032801
26.5,0.0033407
26.52,0.0034895
26.54,0.0040004
26.56,0.0050511
26.58,0.0069192
26.6,0.0100672
26.62,0.0150786
26.64,0.0222593
26.66,0.0302222
26.68,0.0339481
26.7,0.0313662
26.72,0.027614
26.74,0.026354
26.76,0.0272453
26.78,0.029823
26.8,0.0349164
26.82,0.0414606
26.84,0.0481676
26.86,0.0594812
26.88,0.0807235
26.9,0.1114831
26.92,0.1351186
26.94,0.1258972
26.96,0.0928338
26.98,0.061343
27,0.0396342
27.02,0.0264464
27.04,0.0189534
27.06,0.0147459
27.08,0.0119643
27.1,0.0095499
27.12,0.0073963
27.14,0.0056641
27.16,0.0043267
27.18,0.0032644
27.2,0.0024451
27.22,0.0018492
27.24,0.0014419
27.26,0.0011973
27.28,0.0011325
27.3,0.0011097
27.32,0.0010492
27.34,0.0008914
27.36,0.000794
27.38,0.0008725
27.4,0.0012147
27.42,0.0019576
27.44,0.0032897
27.46,0.0053457
27.48,0.0077746
27.5,0.0090272
27.52,0.0079671
27.54,0.0060262
27.56,0.0046364
27.58,0.0040678
27.6,0.0037972
27.62,0.0031583
27.64,0.0023468
27.66,0.0018168
27.68,0.0017145
27.7,0.0021099
27.72,0.0031443
27.74,0.0051318
27.76,0.0083349
27.78,0.0124947
27.8,0.0154352
27.82,0.0142024
27.84,0.0101939
27.86,0.0063884
